Case Number,General Location,lon,lat,Nature,Date/Time Occurred,Date/Time Reported,General Location ,,
2022PU01099,Wood Street Garage,40.4221320590961,-86.9107047757926,Criminal Mischief,9/8/2022 7:59,9/8/2022 8:17,Wood Street Garage,,
2022PU01100,Cary Quadrangle,40.4329305135742,-86.9179799335975,Theft-Bike,8/27/2022 11:00,9/8/2022 10:27,Cary Quadrangle,,
2022PU01101,Honors College North,40.43119,-86.9138099999999,Theft-Bike,8/25/2022 11:52,9/8/2022 12:39,Honors College North,,
2022PU01103,CoRec,40.43119,-86.9138099999999,Theft,9/8/2022 13:00,9/8/2022 15:31,CoRec,,
2022PU01104,Earhart Hall,40.4265400513198,-86.9257599007924,Theft,9/8/2022 16:35,9/8/2022 16:42,Earhart Hall,,
2022PU01105,McCutcheon Parking Garage,40.42428465523,-86.9283048956498,Theft,9/3/2022 17:30,9/8/2022 18:05,McCutcheon Parking Garage,,
2022PU01106,Shreve Hall,40.4265400513198,-86.9257599007924,Criminal Mischief,9/8/2022 20:34,9/8/2022 21:01,Shreve Hall,,
2022PU01107,Brunner Hospital,40.43119,-86.9138099999999,Harassment,9/8/2022 16:00,9/8/2022 23:13,Brunner Hospital,,
2022PU01108,W Stadium Ave/ N University Street,40.431485,-86.916875,Theft/ Public Intoxicaton/ False Informing,9/9/2022 1:00,9/9/2022 1:42,W Stadium Ave/ N University Street,,
2022PU01109,Brunner Hospital,40.43119,-86.9138099999999,Criminal Mischief,9/8/2022 15:00,9/9/2022 2:37,Brunner Hospital,,
2022PU01053,McCutcheon Hall,40.42428465523,-86.9283048956498,Burglary,8/30/2022 15:00,9/2/2022 16:35,McCutcheon Hall,,
2022PU01090,McCutcheon Parking Garage,40.42428465523,-86.9283048956498,Theft,9/7/2022 2:40,9/7/2022 7:40,McCutcheon Parking Garage,,
2022PU01095,McCutcheon Parking Garage,40.42428465523,-86.9283048956498,Theft,9/7/2022 3:54,9/7/2022 13:22,McCutcheon Parking Garage,,
2022PU01097,Whistler Hall,40.43119,-86.9138099999999,Theft,9/1/2022 16:00,9/7/2022 15:17,Whistler Hall,,
CSA,Res Halls or University Residences,40.4469284315661,-86.9367599333342,Dating Violence,9/5/2022 14:01,9/5/2022 22:07,Res Halls or University Residences,,
CSA,Res Halls or University Residences,40.4469284315661,-86.9367599333342,Aggravated Assault,9/5/2022 14:01,9/5/2022 22:07,Res Halls or University Residences,,
2022PU01080,Tarkington Hall,40.4314200582128,-86.91988992827,Theft-Bike,9/5/2022 16:17,9/5/2022 16:43,Tarkington Hall,,
2022PU01086,McCutcheon Parking Garage,40.42428465523,-86.9283048956498,Theft,8/28/2022 12:10,9/6/2022 20:35,McCutcheon Parking Garage,,
2022PU01087,Shreve Hall,40.4265400513198,-86.9257599007924,Theft-Bike,9/1/2022 1:43,9/6/2022 21:13,Shreve Hall,,
2022PU01088,CoRec,40.43119,-86.9138099999999,Theft,9/6/2022 21:51,9/6/2022 22:08,CoRec,,
2022PU01089,Wiley Hall,40.4303800316669,-86.9215849167302,Minor Consumption,9/6/2022 23:57,9/7/2022 0:17,Wiley Hall,,
2022PU01042,Ross-Ade Stadium,40.43341,-86.9181399999999,Minor Consumption/ Resisting Law Enforcement,9/1/22 Unknown Time,9/1/22 Unknown Time,Ross-Ade Stadium,,
2022PU01044,Ross-Ade Stadium,40.43341,-86.9181399999999,Public Intoxication,9/1/2022 23:03,9/1/2022 23:03,Ross-Ade Stadium,,
2022PU01049,Recitation Building,40.43119,-86.9138099999999,Theft-Bike,9/1/2022 17:00,9/2/2022 14:38,Recitation Building,,
2022PU01054,Hillenbrand Hall,40.4265400513198,-86.9257599007924,Blackmail,9/1/2022 23:00,9/2/2022 17:18,Hillenbrand Hall,,
2022PU01055,Tarkington Hall,40.4314200582128,-86.91988992827,Theft-Bike,9/1/2022 17:00,9/2/2022 17:38,Tarkington Hall,,
2022PU01057,Wiley Hall,40.4303800316669,-86.9215849167302,Blackmail,9/2/2022 18:38,9/2/2022 18:47,Wiley Hall,,
2022PU01059,Meredith Hall,40.4263600499491,-86.9241149103847,Drug Law Violation,9/2/2022 20:48,9/2/2022 21:33,Meredith Hall,,
2022PU01060,Engineering Mall,40.43119,-86.9138099999999,Theft,9/2/2022 23:55,9/3/2022 0:21,Engineering Mall,,
2022PU01061,Stanley Coulter Hall,40.43119,-86.9138099999999,Theft,9/3/2022 0:18,9/3/2022 0:22,Stanley Coulter Hall,,
2022PU01062,Owen Hall,40.4329750269805,-86.92066990627,Minor Consumption,9/3/2022 0:07,9/3/2022 0:29,Owen Hall,,
2022PU01063,Loeb Fountain,40.4127021033061,-86.8932548817713,Theft,9/3/2022 0:20,9/3/2022 0:39,Loeb Fountain,,
2022PU01064,Ross-Ade Stadium,40.43341,-86.9181399999999,Trespassing,9/3/2022 2:46,9/3/2022 2:55,Ross-Ade Stadium,,
2022PU01065,Airport Rd/ US 231 Hwy,0,0,Operating While Intoxicated,9/3/2022 3:20,9/3/2022 4:14,Airport Rd/ US 231 Hwy,,
2022PU01067,Honors College North,40.43119,-86.9138099999999,Theft-Bike,9/1/2022 19:00,9/3/2022 9:48,Honors College North,,
2022PU01068,Hawkins Hall,40.43119,-86.9138099999999,Blackmail,9/3/2022 10:30,9/3/2022 12:29,Hawkins Hall,,
2022PU01070,First Street Towers,40.2928050469108,-81.7520449179001,Theft-Bike,9/3/2022 15:46,9/3/2022 16:01,First Street Towers,,
2022PU01071,Hillenbrand Hall,40.4265400513198,-86.9257599007924,Minor Consumption,9/4/2022 1:29,9/4/2022 1:52,Hillenbrand Hall,,
2022PU01073,McCutcheon Parking Garage,40.42428465523,-86.9283048956498,Theft,9/4/2022 21:13,9/4/2022 21:41,McCutcheon Parking Garage,,
2022PU01074,Ross-Ade Stadium,40.43341,-86.9181399999999,Trespassing,9/4/2022 23:16,9/4/2022 23:35,Ross-Ade Stadium,,
2022PU01075,Ross-Ade Stadium,40.43341,-86.9181399999999,Trespassing,9/5/2022 1:30,9/5/2022 1:40,Ross-Ade Stadium,,
2022PU01076,Wiley Hall,40.4303800316669,-86.9215849167302,Minor Consumption,9/5/2022 3:41,9/5/2022 4:03,Wiley Hall,,
2022PU01078,Cary Quadrangle,40.4329305135742,-86.9179799335975,Fraud,9/3/2022 19:30,9/5/2022 13:10,Cary Quadrangle,,
2022PU01079,Wilmeth Active Learning Center,40.43119,-86.9138099999999,Theft-Bike,9/5/2022 12:19,9/5/2022 13:31,Wilmeth Active Learning Center,,
2022PU01080,Tarkington Hall,40.4314200582128,-86.91988992827,Theft-Bike,9/5/2022 16:17,9/5/2022 16:20,Tarkington Hall,,
2022PU01081,McCutcheon Hall,40.42428465523,-86.9283048956498,Theft,9/3/2022 14:00,9/5/2022 20:40,McCutcheon Hall,,
2022PU01083,Windsor Hall,40.426270028309,-86.9202899126896,Harassment,9/5/2022 18:30,9/5/2022 23:59,Windsor Hall,,
CAD# 2022-115845,250 N McCutcheon Dr,40.42428465523,-86.9283048956498,Drug Law Violation,9/4/2022 1:58,9/4/2022 1:58,250 N McCutcheon Dr,,
CAD# 2022-115763,US HWY 231/S River Rd,0,0,Reckless Driver,9/3/2022 22:53,9/3/2022 22:53,US HWY 231/S River Rd,,
CAD# 2022-114654,Ross-Ade Stadium,40.43341,-86.9181399999999,Sexual Assault,9/1/2022 20:28,9/1/2022 20:28,Ross-Ade Stadium,,
CAD# 2022-114307,Meredith Hall,40.4263600499491,-86.9241149103847,Theft,9/1/2022 11:43,9/1/2022 11:43,Meredith Hall,,
CAD# 2022-114523,Hawkins Hall,40.43119,-86.9138099999999,Theft,9/1/2022 17:07,9/1/2022 17:07,Hawkins Hall,,
CAD# 2022-114633,Northwestern Ave/ Dodge Street,40.4290670176369,-86.9117734487278,Public Intoxication,9/1/2022 20:18,9/1/2022 20:18,Northwestern Ave/ Dodge Street,,
2022PU01035,Earhart Hall,40.4265400513198,-86.9257599007924,Drug Law Violation,9/1/2022 10:22,9/1/2022 10:52,Earhart Hall,,
2022PU01036,Harrsion Street Parking Garage,40.4251901812891,-86.8961308147003,Theft,9/1/2022 10:39,9/1/2022 10:52,Harrsion Street Parking Garage,,
2022PU01037,Stewart Center,40.2784029963218,-81.7535399792333,Theft,8/31/2022 13:20,9/1/2022 11:02,Stewart Center,,
2022PU01038,Cary Quadrangle,40.4329305135742,-86.9179799335975,Blackmail,9/1/2022 13:30,9/1/2022 14:50,Cary Quadrangle,,
2022PU01040,300 Blk Centennial Mall Dr,40.4259350455486,-86.9136946159228,Theft,9/1/2022 18:20,9/1/2022 18:29,300 Blk Centennial Mall Dr,,
2022PU01041,3rd Street/ N Martin Jischke Dr,40.428519,-86.922616,Minor Possession,9/1/2022 20:17,9/1/2022 19:13,3rd Street/ N Martin Jischke Dr,,
2022PU01043,Ross Ade Stadium,40.43341,-86.9181399999999,Public Intoxication,9/1/2022 21:16,9/1/2022 21:25,Ross Ade Stadium,,
2022PU01045,Cary Quadrangle,40.4329305135742,-86.9179799335975,Public Intoxication,9/1/2022 23:51,9/2/2022 0:31,Cary Quadrangle,,
CAD#2022-114055,Wood Street Parking Garage,40.42214,-86.9100899999999,Reckless  Driver,8/31/2022 22:24,8/31/2022 22:24,Wood Street Parking Garage,,
CAD#2022-114136,W State Street/ McCormick Rd,40.424364,-86.930676,Reckless Driver,9/1/2022 1:46,9/1/2022 1:46,W State Street/ McCormick Rd,,
CAD#2022-113762,Wiley Hall,40.4303800316669,-86.9215849167302,Theft Property,8/31/2022 13:29,8/31/2022 13:29,Wiley Hall,,
CAD#2022-113684,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Theft of Bike,8/31/2022 11:13,8/31/2022 11:13,300 N Salisbury Street,,
CSA,McCutcheon Hall,40.42428465523,-86.9283048956498,Burglary,8/31/2022 15:00,9/1/2022 17:35,McCutcheon Hall,,
8 Disciplinary Referral,Hillenbrand Hall,40.4265400513198,-86.9257599007924,Liquor Law Violation,8/19/2022 0:00,8/19/2022 0:29,Hillenbrand Hall,,
9 Disciplinary Referral,Hillenbrand Hall,40.4265400513198,-86.9257599007924,Liquor Law Violation,8/19/2022 0:30,8/19/2022 1:03,Hillenbrand Hall,,
7 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/19/2022 22:45,8/19/2022 23:55,300 N Salisbury Street,,
2 Disciplinary Referral,Owen Hall,40.4329750269805,-86.92066990627,Liquor Law Violation,8/20/2022 14:30,8/20/2022 14:58,Owen Hall,,
5 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/20/2022 21:45,8/20/2022 23:06,300 N Salisbury Street,,
7 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/20/2022 22:15,8/20/2022 23:04,300 N Salisbury Street,,
3 Disciplinary Referral,250 McCutcheon Dr,40.42428465523,-86.9283048956498,Drug Law Violation,8/20/2022 22:45,8/22/2022 5:30,250 McCutcheon Dr,,
6 Disciplinary Referral,410 Steely Street,40.4193715,-86.91097025,Liquor Law Violation,8/20/2022 23:30,8/21/2022 0:24,410 Steely Street,,
5 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/21/2022 0:00,8/21/2022 2:02,300 N Salisbury Street,,
7 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/21/2022 0:15,8/21/2022 2:00,300 N Salisbury Street,,
8 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/21/2022 0:30,8/21/2022 2:08,300 N Salisbury Street,,
1 Disciplinary Referral,Windsor Halls,40.426270028309,-86.9202899126896,Liquor Law Violation,8/21/2022 1:00,8/22/2022 15:39,Windsor Halls,,
4 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/21/2022 1:30,8/21/2022 2:14,300 N Salisbury Street,,
5 Disciplinary Referral,Wiley Hall,40.4303800316669,-86.9215849167302,Liquor Law Violation,8/21/2022 22:00,8/22/2022 0:26,Wiley Hall,,
10 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/23/2022 22:45,8/24/2022 0:22,300 N Salisbury Street,,
2 Disciplinary Referral,Meredith Hall,40.4263600499491,-86.9241149103847,Liquor Law Violation,8/26/2022 23:00,8/27/2022 11:39,Meredith Hall,,
10 Disciplinary Referral,300 N Salisbury Street,40.4258170073972,-86.9053240245698,Liquor Law Violation,8/26/2022 23:30,8/27/2022 0:10,300 N Salisbury Street,,
3 Disciplinary Referral,Tarkington Hall,40.4314200582128,-86.91988992827,Liquor Law Violation,8/27/2022 23:15,8/28/2022 2:51,Tarkington Hall,,
8 Disciplinary Referral,Tarkington Hall,40.4314200582128,-86.91988992827,Liquor Law Violation,8/28/2022 0:15,8/28/2022 3:03,Tarkington Hall,,
6 Disciplinary Referral,Wiley Hall,40.4303800316669,-86.9215849167302,Liquor Law Violation,8/28/2022 1:00,8/28/2022 11:30,Wiley Hall,,
2022PU01025,Winifred Parker Hall,40.430795,-86.9075399999999,Theft-Bike,8/31/2022 3:38,8/31/2022 11:26,Winifred Parker Hall,,
2022PU01026,Hilltop Apartments,40.4579423937591,-86.9409304820246,Theft-Bike,8/31/2022 13:09,8/31/2022 13:36,Hilltop Apartments,,
2022PU01030,Young Hall,40.4227378266659,-86.9104445291666,Theft,3/3/2020 11:00,8/31/2022 16:36,Young Hall,,
2022PU01031,Physics Building,40.4300859945035,-86.9136449913092,Theft-Bike,8/30/2022 4:30,8/31/2022 17:57,Physics Building,,
2022PU01033,McCutcheon Hall,40.42428465523,-86.9283048956498,Blackmail,8/31/2022 18:59,8/31/2022 19:33,McCutcheon Hall,,
CAD#2022113500,Earhart Residence Hall,40.4265400513198,-86.9257599007924,Drug Law Violation,8/31/2022 0:09,8/31/2022 0:09,Earhart Residence Hall,,
2022PU01017,Meredith South,40.425675971,-86.9166100089999,Theft-Bike,8/30/2022 10:00,8/30/2022 10:15,Meredith South,,
2022PU01019,Tarkington Hall,40.4314200582128,-86.91988992827,Theft-Bike,8/26/2022 14:00,8/30/2022 16:45,Tarkington Hall,,
2022PU01020,Wiley Hall,40.4303800316669,-86.9215849167302,Theft-Bike,8/29/2022 18:00,8/30/2022 16:56,Wiley Hall,,
2022PU01021,Ford Dining Court,40.4321800034643,-86.9195999982392,Criminal Mischief,8/30/2022 17:09,8/30/2022 17:26,Ford Dining Court,,
2022PU01022,Heavilon Hall,40.430795,-86.9075399999999,Theft-EMPV,8/30/2022 17:35,8/30/2022 18:29,Heavilon Hall,,
CAD# 2022-112876,Earhart Hall,40.4265400513198,-86.9257599007924,Drug Law Violation,8/29/2022 22:07,8/29/2022 22:07,Earhart Hall,,
CAD# 2022-112815,Wiley Hall,40.4303800316669,-86.9215849167302,Theft,8/29/2022 20:03,8/29/2022 20:03,Wiley Hall,,
2022PU01014,Wiley Hall,40.4303800316669,-86.9215849167302,Theft-Bike,8/26/2022 16:00,8/29/2022 10:05,Wiley Hall,,
2022PU01001,Winifred Parker Hall,40.4278359983246,40.4278359983246,Theft-Bike,8/24/2022 17:30,8/26/2022 12:55,Winifred Parker Hall,,
2022PU01002,University Street Garage,40.426334,-86.916787,Hit & Run,8/26/2022 17:06,8/26/2022 17:19,University Street Garage,,
2022PU01004,Wiley Hall,40.4303800316669,-86.9215849167302,Theft-Bike,8/25/2022 17:50,8/27/2022 10:15,Wiley Hall,,
2022PU01005,Winifred Parker Hall,40.4278359983246,-86.92085602643,Fraud,8/26/2022 14:28,8/27/2022 14:51,Winifred Parker Hall,,
2022PU01006,Earhart Hall,40.4265400513198,-86.9257599007924,-86.92085602643,Theft-Bike,8/27/2022 16:28,8/27/2022 17:20,Earhart Hall,
2022PU01008,Winifred Parker Hall,,40.4278359983246,Drug Law Violation,8/27/2022 22:35,8/27/2022 23:02,Winifred Parker Hall,,
2022PU01009,Owen Hall,40.4329750269805,-86.92066990627,Minor in Consumption,8/28/2022 0:27,8/28/2022 0:53,Owen Hall,,
2022PU01010,N Martin Jischke Dr/ W Stadium Ave,0,0,Minor in Consumption,8/28/2022 0:59,8/28/2022 1:24,N Martin Jischke Dr/ W Stadium Ave,,
2022PU01011,McCutcheon Hall,40.42428465523,-86.9283048956498,Theft-Bike,8/26/2022 15:34,8/28/2022 21:02,McCutcheon Hall,,
2022PU01012,Purdue West,40.4279409816618,-86.9148700064583,Theft,8/28/2022 22:13,8/28/2022 23:29,Purdue West,,
2022PU01013,Wiley Hall,40.4303800316669,-86.9215849167302,Blackmail,8/28/2022 23:00,8/28/2022 23:44,Wiley Hall,,
CAD# 2022-110922,Earhart Hall,40.4265400513198,-86.9257599007924,Drug Law Violation,8/26/2022 0:59,8/26/2022 0:59,Earhart Hall,,
CAD# 110745,CoRec,40.43119,-86.9138099999999,Fraud,8/25/2022 17:45,8/25/2022 17:45,CoRec,,
CAD# 2022-111205,500 Blk W State Street,40.424145324249,-86.9131924393535,Reckless Driver,8/26/2022 13:49,8/26/2022 13:49,500 Blk W State Street,,
CAD# 2022-111429,1st Street/ N Russell Street,40.4315,-86.919399,Reckless Driver,8/26/2022 22:06,8/26/2022 22:06,1st Street/ N Russell Street,,
CSA,Winifred Parker Hall,40.4278359983246,-86.92085602643,Stalking,Early August 2022,8/22/2022 21:30,Winifred Parker Hall,,
2022PU00977,Owen Hall,40.4329750269805,-86.92066990627,Harassment,8/23/2022 15:01,8/23/2022 15:43,Owen Hall,,
2022PU00994,Earhart Hall,40.4265400513198,-86.9257599007924,Theft-Bike,8/14/2022 13:00,8/25/2022 13:20,Earhart Hall,,
2022PU00995,Armory,40.430795,-86.9075399999999,Theft-Bike,8/25/2022 11:30,8/25/2022 14:13,Armory,,
2022PU00996,Owen Hall,40.4329750269805,-86.92066990627,Theft-Bike,6/28/2022 15:30,8/25/2022 14:56,Owen Hall,,
2022PU00997,Purdue Menorial Union,40.4244300538787,-86.9103399230681,Theft,8/25/2022 17:30,8/25/2022 19:44,Purdue Menorial Union,,
2022PU00983,Cary Quad,40.4329305135742,-86.9179799335975,Theft-Bike,8/19/2022 21:00,8/21/2022 14:25,Cary Quad,,
2022PU00984,Sigma Kappa,40.4286327091903,-86.9192684727284,-86.9185029031754,Fraud,8/8/2022 10:00,8/24/2022 10:44,Sigma Kappa,
2022PU00987,Rawls Hall,,40.4489592187266,-86.9185029031754,Public Indecency/Trespass,8/24/2022 12:20,8/24/2022 13:15,Rawls Hall,
2022PU00988,Rawls Hall,,40.4489592187266,Trespass,8/24/2022 16:18,8/24/2022 17:08,Rawls Hall,,
2022PU00989,Wiley Hall,40.4303800316669,-86.9215849167302,Theft,8/24/2022 17:54,8/24/2022 18:07,Wiley Hall,,
2022PU00992,Earhart Hall,40.4265400513198,-86.9257599007924,-86.9264599610363,Blackmail,8/24/2022 18:00,8/24/2022 19:31,Earhart Hall,
2022PU00993,Harrison Hall,,40.4242956807326,Theft-Bike,8/20/2022 13:00,8/24/2022 20:00,Harrison Hall,,
CAD# 2022-109842,500 Blk Purdue Mall,40.4290168531198,-86.9135798160571,Drug Law Violation,8/23/2022 22:37,8/23/2022 22:37,500 Blk Purdue Mall,,
2022PU00968,Windsor Hall,40.426270028309,-86.9202899126896,Harassment,1/5/2022 15:35,8/22/2022 17:00,Windsor Hall,,
2022PU00973,McCutcheon Garage,40.42428465523,-86.9283048956498,Hit & Run,8/14/2022 15:22,8/23/2022 6:29,McCutcheon Garage,,
